VehicleID,Amount(MillionNaira)
VHL18518,3.3779194
VHL17149,5.2518497
VHL10927,5.0030184
VHL12909,4.722039
VHL12348,7.295446
VHL10798,30.881937
VHL11022,4.1764
VHL12206,6.0836277
VHL11697,9.514297
VHL12313,5.2549343
VHL13411,13.281456
VHL14334,4.2844176
VHL14302,5.141151
VHL13979,5.8497314
VHL12272,3.3708744
VHL15071,5.885867
VHL19166,6.141816
VHL10471,3.9536626
VHL18431,3.170872
VHL12325,8.920717
VHL15657,4.403949
VHL13667,26.365084
VHL18913,3.611409
VHL13273,2.9891613
VHL16576,1.0485572
VHL15506,7.822364
VHL10460,94.46809
VHL16050,4.3923926
VHL17918,4.771518
VHL12992,4.012248
VHL10261,13.525168
VHL18348,6.5958347
VHL11577,6.772332
VHL16957,0.90405756
VHL16165,12.213344
VHL11441,4.8329425
VHL19990,4.4425926
VHL14072,5.022788
VHL13637,1.6181228
VHL10757,8.658252
VHL12657,10.52725
VHL19939,10.592995
VHL12094,11.011552
VHL17177,3.549606
VHL16720,8.960539
VHL11478,18.851017
VHL14386,10.470062
VHL11341,17.17406
VHL18683,5.7672815
VHL13430,18.791473
VHL18932,4.3949327
VHL17505,5.929231
VHL16272,5.2366242
VHL14777,7.675794
VHL13186,7.584106
VHL19383,2.607231
VHL14605,15.104077
VHL11440,20.142765
VHL14303,12.324855
VHL19478,4.5867653
VHL17837,11.341502
VHL12824,2.5921488
VHL17476,4.79085
VHL18988,2.6815562
VHL19482,8.580005
VHL13263,4.3562317
VHL17078,34.55904
VHL19170,1.1299556
VHL18070,6.477481
VHL18061,17.868462
VHL10726,13.785421
VHL19212,4.868707
VHL13283,4.735839
VHL14023,6.08491
VHL16973,64.67171
VHL19653,16.046982
VHL18605,11.4043045
VHL13287,10.8023815
VHL15719,3.5316062
VHL19636,7.4070787
VHL11009,0.6813118
VHL18087,1.4648204
VHL14422,3.1782725
VHL15789,39.99643
VHL12369,2.8192515
VHL15812,5.250152
VHL18767,254.49611
VHL19271,20.628954
VHL17403,3.9433486
VHL12967,4.482508
VHL19998,8.067275
VHL12336,3.693249
VHL10328,4.021525
VHL18908,3.439417
VHL11127,6.50827
VHL12655,12.318936
VHL19086,145.87418
VHL10384,5.8632965
VHL15712,0.92701405
VHL11054,13.066906
VHL16505,3.2183528
VHL10534,3.5307674
VHL14120,4.4774337
VHL10206,6.9885864
VHL13595,7.04697
VHL15887,5.524952
VHL12672,3.0015907
VHL19770,7.570936
VHL13026,16.379917
VHL12635,5.4374156
VHL14014,3.5479832
VHL19238,4.775327
VHL18156,3.6587613
VHL13087,6.853123
VHL13743,3.495637
VHL19323,117.7614
VHL16129,6.510645
VHL17626,3.8996253
VHL14525,1.6599481
VHL15597,237.00838
VHL19429,5.0834804
VHL14074,11.605816
VHL17422,24.916677
VHL11861,59.40395
VHL19828,28.119682
VHL14000,3.261787
VHL12312,6.9468627
VHL16257,7.4349427
VHL14859,1.3253468
VHL16048,2.5250552
VHL14039,1.3180051
VHL10296,9.303392
VHL14949,2.4322102
VHL17034,15.586271
VHL17149,12.199219
VHL19677,4.580126
VHL14433,3.545488
VHL16582,5.5546913
VHL10059,14.0021
VHL17140,12.787811
VHL10364,6.93407
VHL16932,3.6076012
VHL18587,5.5740566
VHL13635,2.616254
VHL18371,23.028296
VHL19622,16.318892
VHL18669,13.004402
VHL17359,4.363368
VHL19788,6.7851486
VHL19078,19.166006
VHL12673,3.3874366
VHL17895,2.6458704
VHL18950,24.896338
VHL13562,67.97289
VHL11306,16.493452
VHL15496,7.220931
VHL11927,19.554598
VHL10392,24.6814
VHL14124,6.8964124
VHL12586,4.2574654
VHL12895,1.2501105
VHL18481,8.261082
VHL11310,5.2846637
VHL15810,3.381229
VHL16037,5.0806623
VHL19627,37.91509
VHL11152,3.4598927
VHL17698,19.896984
VHL19815,29.197311
VHL18192,5.3621793
VHL19720,3.5166605
VHL11686,10.710443
VHL18649,6.233294
VHL12765,1.7308067
VHL10026,25.833326
VHL11001,9.764898
VHL13433,4.263789
VHL17827,3.7585564
VHL12344,3.1905093
VHL17308,47.663986
VHL18722,3.937305
VHL17199,3.2950346
VHL15338,4.956009
VHL16946,6.6967125
VHL11039,6.2448545
VHL18017,10.437804
VHL15945,15.475045
VHL14724,5.4403667
VHL15314,31.466797
VHL14276,3.3616524
VHL17883,1.2003702
VHL14385,16.690794
VHL18665,0.9713222
VHL15936,38.15727
VHL19518,4.128248
VHL13530,1.6901933
VHL17861,13.2146845
VHL10966,24.586798
VHL11652,8.952617
VHL16641,9.59778
VHL12017,9.528214
VHL14856,2.9549406
VHL16801,6.4300027
VHL16814,30.820871
VHL13748,5.96294
VHL13104,15.84626
VHL10022,11.303557
VHL14787,6.2079263
VHL19015,3.7883646
VHL11089,3.3411202
VHL13873,3.8329916
VHL15486,31.209045
VHL13253,0.9718159
VHL15232,2.7566113
VHL18914,7.0160737
VHL14922,6.3084135
VHL14541,4.3715234
VHL15820,23.068022
VHL10710,6.604958
VHL11752,1.8753356
VHL13868,4.4242578
VHL17442,16.462065
VHL14571,14.838787
VHL17155,5.751247
VHL11093,7.666683
VHL18280,4.571993
VHL18425,3.9568942
VHL10175,3.6136417
VHL15307,10.888824
VHL18062,6.449235
VHL18972,1.5732006
VHL11185,5.2801867
VHL10343,5.3871217
VHL10450,2.885548
VHL19621,13.328048
VHL14502,6.7639427
VHL12768,5.853202
VHL19922,11.265363
VHL10824,18.190458
VHL16646,5.2759476
VHL15462,5.848031
VHL15801,2.398215
VHL10322,8.25319
VHL15613,9.729474
VHL17756,3.5858853
VHL16186,20.915129
VHL19061,4.163119
VHL13446,39.331154
VHL10599,28.744589
VHL18255,19.000845
VHL17948,6.2174644
VHL17616,0.29549015
VHL17664,57.94774
VHL18299,4.31476
VHL18959,5.574982
VHL10473,6.9887214
VHL17271,18.986078
VHL19798,3.4045503
VHL17935,45.255585
VHL10245,22.00118
VHL15041,6.9310226
VHL15001,8.403439
